Package                                  Version         Editable project location
---------------------------------------- --------------- -----------------------------------------------
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aioice                                   0.10.2
aiortc                                   1.14.0
aiosignal                                1.4.0
aiosqlite                                0.21.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.84.0
anyio                                    4.12.1
appdirs                                  1.4.4
apscheduler                              3.11.2
art                                      6.5
asttokens                                3.0.1
attrs                                    25.4.0
autogen-agentchat                        0.7.0
autogen-core                             0.7.0
autogen-ext                              0.7.0
av                                       16.1.0
azure-ai-agents                          1.1.0
azure-ai-projects                        1.0.0
azure-core                               1.38.2
azure-identity                           1.25.2
azure-storage-blob                       12.28.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
brotli                                   1.2.0
bs4                                      0.0.2
build                                    1.4.0
certifi                                  2025.11.12
cffi                                     2.0.0
cfgv                                     3.5.0
chardet                                  7.0.0
charset-normalizer                       3.4.4
chromadb                                 1.1.1
click                                    8.1.8
cloudevents                              1.12.0
colorama                                 0.4.6
comm                                     0.2.3
crewai                                   1.9.3
cryptography                             46.0.5
dataclasses-json                         0.6.7
decorator                                5.2.1
defusedxml                               0.7.1
deprecation                              2.1.0
diskcache                                5.6.3
distlib                                  0.4.0
distro                                   1.9.0
dnspython                                2.8.0
docstring-parser                         0.17.0
durationpy                               0.10
email-validator                          2.3.0
et-xmlfile                               2.0.0
executing                                2.2.1
fastapi                                  0.119.1
fastapi-sso                              0.21.0
ffmpy                                    1.0.0
filelock                                 3.25.0
flatbuffers                              25.12.19
frozenlist                               1.8.0
fsspec                                   2026.2.0
google-crc32c                            1.8.0
googleapis-common-protos                 1.72.0
gradio                                   6.8.0
gradio-client                            2.2.0
greenlet                                 3.3.2
griffe                                   1.15.0
groovy                                   0.1.2
grpcio                                   1.70.0
h11                                      0.16.0
hnswlib                                  0.8.0
html5lib                                 1.1
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface-hub                          0.36.2
identify                                 2.6.17
idna                                     3.11
ifaddr                                   0.2.0
importlib-metadata                       8.7.1
importlib-resources                      6.5.2
instructor                               1.12.0
ipython                                  9.10.0
ipython-pygments-lexers                  1.1.1
ipywidgets                               8.1.8
isodate                                  0.7.2
jedi                                     0.19.2
jinja2                                   3.1.6
jiter                                    0.10.0
json-repair                              0.25.3
json5                                    0.10.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.26.0
jsonschema-path                          0.3.4
jsonschema-specifications                2025.9.1
jupyterlab-widgets                       3.0.16
kubernetes                               35.0.0
langchain                                0.3.27
langchain-anthropic                      0.3.22
langchain-community                      0.3.31
langchain-core                           0.3.83
langchain-experimental                   0.3.4
langchain-openai                         0.3.23
langchain-text-splitters                 0.3.11
langgraph                                1.0.1
langgraph-checkpoint                     3.0.1
langgraph-checkpoint-sqlite              3.0.3
langgraph-prebuilt                       1.0.1
langgraph-sdk                            0.2.15
langsmith                                0.7.11
lazy-object-proxy                        1.12.0
litellm                                  1.75.3
lxml                                     6.0.2
markdown-it-py                           4.0.0
markdownify                              1.2.2
markupsafe                               3.0.3
marshmallow                              3.26.2
matplotlib-inline                        0.2.1
mcp                                      1.23.3
mcp-server-fetch                         2025.1.17
mdurl                                    0.1.2
mmh3                                     5.2.0
more-itertools                           10.8.0
mpmath                                   1.3.0
msal                                     1.35.0
msal-extensions                          1.3.1
multidict                                6.7.1
mypy-extensions                          1.1.0
narwhals                                 2.17.0
nest-asyncio                             1.6.0
nodeenv                                  1.10.0
numpy                                    2.4.2
oauthlib                                 3.3.1
ollama                                   0.6.1
onnxruntime                              1.24.2
openai                                   1.83.0
openai-agents                            0.0.17
openapi-core                             0.19.5
openapi-schema-validator                 0.6.3
openapi-spec-validator                   0.7.2
openpyxl                                 3.1.5
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp-proto-common 1.34.1
opentelemetry-exporter-otlp-proto-grpc   1.34.1
opentelemetry-exporter-otlp-proto-http   1.34.1
opentelemetry-proto                      1.34.1
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
orjson                                   3.11.7
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                25.0
pandas                                   3.0.1
parse                                    1.21.1
parso                                    0.8.6
pathable                                 0.4.4
pdfminer-six                             20251230
pdfplumber                               0.11.9
pillow                                   12.1.1
platformdirs                             4.9.2
playwright                               1.58.0
plotly                                   6.6.0
polygon-api-client                       1.16.3
portalocker                              2.7.0
posthog                                  5.4.0
prance                                   25.4.8.0
pre-commit                               4.5.1
prompt-toolkit                           3.0.52
propcache                                0.4.1
protego                                  0.6.0
protobuf                                 5.29.6
psutil                                   7.2.2
pure-eval                                0.2.3
pybars4                                  0.9.13
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.11.10
pydantic-core                            2.33.2
pydantic-settings                        2.10.1
pydub                                    0.25.1
pyee                                     13.0.1
pygments                                 2.19.2
pyjwt                                    2.11.0
pylibsrtp                                1.0.0
pymeta3                                  0.5.1
pyopenssl                                25.3.0
pypdf                                    6.7.5
pypdf2                                   3.0.1
pypdfium2                                5.5.0
pypika                                   0.51.1
pyproject-hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-discovery                         1.1.0
python-dotenv                            1.1.1
python-http-client                       3.3.7
python-multipart                         0.0.22
pytz                                     2026.1.post1
pywin32                                  311
pyyaml                                   6.0.3
readabilipy                              0.3.0
referencing                              0.36.2
regex                                    2024.9.11
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rich                                     14.3.3
rpds-py                                  0.30.0
ruamel-yaml                              0.19.1
safehttpx                                0.1.7
scipy                                    1.17.1
semantic-kernel                          1.35.0
